Cno,Cname,no,Cca,Chour,Ccredit,Cteacher,Cfaculty,Cstudent,Ctinfo,Cinfo,comment
99NA0005,人像摄影,1,100,32,2,王真,戏剧影视学院,13级，14级，15级，16级本科生,王真，女，毕业于北京电影学院，图片摄影专业硕士。现为中国传媒大学副教授，国家职业技能鉴定考评员（摄影师），国家高级摄影师，中国摄影家协会会员，北京电影家协会会员。已出版的著作有：《光影解密——提高摄影构图水平的80个关键点》、《光影解密——提高人像摄影水平的80个关键点》、《拍摄神奇小世界——微距摄影入门手册》、《数码单反摄影新手全解》、《光的语言：摄影师、画家和设计师都必须了解的摄影用光》、《图片摄影技艺教程》、《光影中的灵魂——图片摄影作品赏析》、《捕捉神奇》、《创意时装画》等。,"?合Dq?:藻€鸘??:*簩董I氦蚲蛳b? *?剤9 B	f?g董釾gZ唃?妃gII虳勌o_吻? 閯鋢翂舙i'0jNN=f禝(L0`?梁?勮?wE ><??0凸N5動Zg董Xg(F筨_/ 7?蟿?弘?q镥胸 *l鴦c!.﹥薿}刲baS6剀?b贈般合Dq貕属蹌嗊媯!y?z篨?4?(?蛼S刲s?gf
B?bg??誕gwI皌:(璱'P靇?J孌q6瞎b巹合Dq\羅	@8硠 B?朱剷e;/椾横勣?
,?f袥?醥合DqhP(合Dq?I ?合Dq剟?合Dq凢€?合Dq剅i宷剶(合Dq剓?€?鵩\合Dq\?^8}?t\(,??'舷x礼\:H?搴螪q:;??88v?庎(剣W抢焙脛送尓獎駝?Y圖q俇??,??0*s.箚謫合Dq- 鶣 蛠凜 屍?
","该门课程是学校的试点网络课程之一。此类课程的开设为同学们提供了更加丰富的课程资源和多元化的学习方式。授课教师将通过网络组织课程的讲授及学习，选择该课程学习的同学需要在远程学习平台或智慧树学习平台上进行课程视频的观看、讨论以及作业提交等学习活动。选择网络课程学习的同学只能限选一门。
  该门课程在教务系统内的时间安排均为周日晚9-11节，此时间安排仅为限制选课所用，实际上课时间并非限制于周日晚，同学们可自行安排学习时间。"
99NS0001,从爱因斯坦到霍金的宇宙,1,90,31,2,杨丁,理学院,全校本科生,现为北京师范大学物理系教授，博士生导师。长期从事广义相对论、量子力学和统计物理的教学，活跃于黑洞物理、弯曲时空量子场论和时空理论等研究领域。,该课程结合历史时间顺序以及现实理论基础展开叙述，主要包括爱因斯坦的生平、量子论以及相对论的诞生、宇宙的发展历程探索，放射性与原子弹研究，广义相对论的研究，关于白矮星、中子星与黑洞的介绍，霍金生平及其黑洞研究，膨胀的宇宙、虫洞与时间机器，时间的性质文明的诞生、文明的演进等。赵峥老师运用通俗易懂的语言讲解出宇宙的奥妙以及天文物理研究的现状和渊源，为学子们普及物理知识、增加学术修养打下良好的基础。, 本课程是视频课程，按照课堂教学的方式方法组织学生听课。学校有专门教师负责教学的组织。该课程是为了丰富我校公共选修课课程从校外引入的优质课程资源。    
99P0001,生态学基础,1,90,32,2,董跃,信息工程学院,  全校所有专业学生,"理工学部教师，副高级职称，理学硕士。

","当前环境保护、生态保护已经越来越引起人们的重视，根本哈根国际大会后低碳生活的概念已经被越来越多的人所接，在这种大趋势下，开设本课程有利于学生增强生态意识和环境意识，符合科学发展观的要求。掌当握理解生态学的含义和研究对象与内容、了解生态学的研究简史及其发展趋势、了解生态学的分支学科及与其它学科的关系。通过课程学习使学生能够掌握生态学的基本概念基本原理和适应规律。理解和掌握生态学的特征、意义和数量动态变化规律；掌握生态学方面的的进化对策。
本课程主要有概述、个体、种群、群落、生态系统、景观生态系统等部分组成，学生学习后可初步了解生态环境方面的知识，对生态学有一定的认识，可增强学生的生态保护和环境保护意识。
",
99P0003,武术散打,1,50,32,1,陈竺,体育部,"我校正式注册的1-4年级本科男女学生 每班50人 不分班
  
","陈竺 男 体育部教师 2003年毕业于北京体育大学体育教育专业 散打国家一级运动员 国家级裁判员曾多次受体育总局委派担任国内外重大武术散打比赛裁判工作 擅长高校散打教学 技术优良 组织经验丰富

","中华武术源远流长，散打是其武术当中的对抗性项目，包括的内容为远距离的脚踢，近距离的拳打与贴身的摔法。通过训练可以提高人的心智，使人的身心得到全面的锻炼，可强筋骨，壮体魄。在精神方面可以培养练习者勇敢、顽强坚毅，不怕苦不怕累，勇于拼搏的精神，进而形成成熟稳健积极向上的优秀品质。该项目简单易学，且能达到防身自卫强身健体的作用。
课程内容为三种拳法，两种腿法，一种摔法和两种拳腿组合的练习
",
99P0009,定向越野,1,50,32,1,王志刚,体育部,1-4年级 本科男、女学生  ,"王志刚教授体育部副主任
王胜超教授体育部副主任
",《定向越野》课程是我校为本科一至四年级开设的公共选修课程，本课程是一项智慧型、智力与体力相结合的运动项目，是一项依靠地图和指北针按顺序到达地图上所标示的各个点标，以最短的时间完成规定赛事的体育项目，是一项融入自然、追求挑战的运动。在发展学生耐力，提高学生兴趣，培养学生独立分析问题、解决问题的能方面有独特的作用。定向运动能够提高学生适应自然和野外生存能力，培养一定的军事素质，并能准确无误地参与比赛全过程，养成爱护自然、保护环境的习惯。形成独立，勇敢，顽强，积极向上的精神面貌，以定向越野为手段，全面提高身心健康水平。,
99P0019,足球竞赛规则解析,1,50,32,1,王鸣捷,体育部," 全校各级本科生
  
",本人2001年毕业于北京体育大学，体育教育系，足球专项。现任国家级足球裁判员，执法全国比赛超过200多场，曾参加“中国足协精英裁判学习班”以及“亚足联精英裁判学习班”等相关培训。,本课程以足球竞赛规则为主，与裁判方法、足球技战术发展相结合，使学生了解中国乃至世界足球历史现状和发展趋势，以及中国与世界足球先进国家的差距。讲解在国内外正规大型足球比赛的工作程序，通过经典比赛视频找出裁判团队在执法过程中成功与失败判罚的原因。最后结合我校足球比赛的特点，培养足球裁判后备力量，为我校足球开展打下良好的基础。,
99P0023,乒乓球教学与竞赛,1,50,32,1,白敬锋,体育部,一至四年级本科生,2015年毕业于北京体育大学研究生院，博士学位。工作以来从事乒乓球、网球课的教学，担任校乒乓球队教练。参加04年、08年国家乒乓球女队备战奥运会的科研工作，国家一级乒乓球裁判员。独创的“核心技术”教学环节是针对大学生的身心特点的教学方法手段，在教学中更具主动性，使每一堂课生动有趣，有实效，注重能力培养，为学生以后的全面发展提供支持。,乒乓球教学与竞赛是我校开设的体育公选课之一，教学周期为一学期，分11次课讲授。乒乓球是我国的国球，乒乓球运动具有广泛的适应性和较高的锻炼价值，尤其受到大学生的喜爱。本专项课向学生传授乒乓球技战术、比赛、竞赛编排、裁判法以及乒乓球理论与实践方面的知识。本学期在提出了“核心技术”理论的基础上又提出了“乒乓球+”的理念，就是把“核心技术”理论运用于羽毛球的教学过程中。欢迎羽毛球爱好者学习“核心技术”理论，形成通过乒乓球练习技术，通过羽毛球练习体能，全面提高同学们的身体素质和同项群之间的技术迁移，通过本门公选课达到同时学习两个项目的目标。坚持以竞赛带动教学，以竞赛提高学生的裁判能力，全面提高学生的乒乓球等项目的技能和裁判水平。,
99P0025,中国民族民间舞蹈,1,50,32,1,王娟,体育部,本科女生,王娟，副教授，长期从事形体、民族民间舞的教学和训练工作，兼任中央电视台银河艺术团舞蹈队艺术指导。,"本课程的开设旨在帮助学生学习风情醇厚、多姿多彩的中国民族民间舞蹈，了解我国各族、各地区人民的审美心理和情趣。使学生能够掌握中国各民族舞蹈的风格和各民族舞蹈风格行成的原因。
通过中国民族民间舞蹈的舞姿、动律、风格特点的训练，使学生初步了解我国主要民族民间舞蹈的基本舞姿和动律特点。提高学生的艺术鉴赏力。
",
99P0030,篮球规则与裁判法,1,50,32,1,潘石磊,体育部,一至四年级本科生,"潘石磊，男，讲师，硕士研究生，毕业于首都体育学院篮球专业。2003年始担任中国传媒大学体育部教师，兼任中国传媒大学体育部群体竞赛中心主任。
历年来，主讲篮球必修课程，定向越野公选课程，每年参与组织校级“广院杯篮球赛”。
","本课程以“培养学生篮球裁判员”为主要教学任务，为更好的开展中国传媒大学各级篮球赛事培养后备力量，以缓解体育部师资力量不足的压力；并提升我校学生的篮球技术、战术、赛事组织与管理能力。
主要教学内容：
1、比赛前的准备；2、比赛的开始与结束；3、裁判员的站位和责任
4、出界和掷球入界；5、投篮情况；6、手势和程序
7、罚球；8、暂停和替换；9、实战演练
",
99P0031,篮球教学与竞赛,1,50,32,1,张云,体育部,一至四年级本科生,张云，女，讲师，博士，毕业于北京体育大学，学校体育学专业。2005年始担任中国传媒大学体育部教师，兼任体育部教学秘书。历年来，主讲篮球必修课程，太极拳必修课程，运动、营养与健康公共选修课程。,"本课程以篮球技战术、篮球规则与裁判法为主要教学任务。
主要教学内容：
1、技术部分内容
  （1）运球  （2）传球  （3）突破  （4）投篮  （5）防守
2、战术部分内容
  （1）传切  （2）掩护  （3）策应  （4）突分  （5）联防  （6）盯人
3、篮球运动规则与裁判法
（1）比赛通则（2）违例（3）犯规（4）裁判员、记录台人员和技术代表
 （5）三对三篮球规则和比赛方法
",
99S0018,三维实体造型,1,60,32,2,陈彦杰,理学院," 全校本科生。
  
",    理学院教师，从事图学教育多年，一直教授计算机工程制图课程。,"人们生活在三维的世界，我们的眼睛和身体感知到的这个世界都是三维立体的，三维造型带给人的是生动、真实、直观、形象。随着计算机网络信息技术的迅猛发展，无论在虚拟的网络上还是在现实的生活中，到处都能见到电脑制作的三维模型，通过计算机3D技术实现了对现实世界的模拟和仿真。目前三维CAD软件很多，各有特色。AutoCAD算不上是最好的三维设计软件，但却是世界上最流行的，全世界用户多达200万，在我国市场占有率超过60%。本课程介绍三维模型的构建，熟练使用AutoCAD绘图软件绘制并生成三维造型同时实现与3D MAX的衔接。为学生的创意和想象力提供了最为广阔的空间，并从设计中得到无穷的乐趣。主要包括：
三维造型的投影理论（轴测图理论、三维造型建模方法）
AutoCAD软件的使用（三维绘图、三维编辑、三维模型的着色和渲染）
Auto CAD与3D MAX的配合使用。
备注：本课程在机房上课。
",
99S0038,信息安全与信息对抗概论,1,60,32,2,姜正涛,计算机学院,"二、三、四年级本科生
  
","多年从事密码学与信息安全研究和教学工作，发表信息安全学术论文100余篇，授权国家发明专利5项，软件著作权11项，合作出版专著3部，其中信息安全教材《现代密码学——理论与实践》由西安电子科技大学、中山大学、上海交通大学等多所高校选为本科或研究生教材。主持了国家自然科学基金、北京市自然科学基金、中国博士后基金（一等）、发改委专项、211三期重点项目等多项研究项目，参与完成国家自然科学基金、863、973、国防预研基金、保密通信基金、北京文化创意等项目的研究；作为技术骨干参与设计数字电视统一内容保护体系(UCPS)等大型工程项目，负责其中“流密码生成器、随机数生成方法、加密系统及加密方法”的设计与分析，2010年3 月1 日，工业和信息化部颁布为行业标准，并商业推广。
中国电子学会-信息安全专家委员会等多个专家和专业委员会委员，多个国际会议的程序委员会委员，为多个国内外SCI/EI检索的学术期刊/会议审稿。
承担过《信息安全与信息对抗概论》、《现代密码学》《信息论与编码原理》、《数据结构》、《网络多媒体技术》、《信息安全与密码学》等本科、硕士、博士研究生的课程。
","(1) 介绍信息安全与信息对抗的现状、策略与技术。
(2) 信息安全技术与应用，伴随密码技术发展的密码应用及其历史演化、战争中的数理化、战争中密码对抗实例。
(3) 我们身边的密码学，现代密码技术及其商业应用，包括电子政务与安全，电子政务实例系统与发展瓶颈分析，电子商务安全技术、银行与互联网电子商务安全应用实例，密码技术标准化工作，网络安全与数字版权保护技术与案例分析。
(4) 古今传统安全及启示、信息安全与行为心理、个人信息安全风险管控，电信诈骗案例与电信（银行）业务潜在风险分析，信息不对称与合同陷阱（以一房地产经纪有限公司合同为例）。
(5) 网络犯罪的技术环境与社会问题，网络犯罪心理，不同国家电子证据的法律地位，计算机取证的原则、步骤、方法和常用工具，当前计算机取证技术的瓶颈和反取证技术。
(6) 网络在信息对抗中的防范策略与技术，现代战争中网络信息对抗实例分析、“911”、“维基解密”、“美国选举”等涉及的信息安全事件。
(7) 信息对抗中的信息侦查与信息保密、舆论效应，网络空间安全，美国选举中的媒体效应。
(8) 信息对抗与信息防御，信息对抗的技术与实例。
",
99S0068,移动多媒体广播技术,1,120,16,1,严明,理工学部,本科二年级、三年级、四年级,严明博士，本科毕业于南京邮电大学，硕士和博士毕业于中国传媒大学，并于2014~2015年在墨尔本大学访问一年。主要研究方向为数字移动多媒体、音视频压缩等。作为主要参与者参加国家级项目两项，承担横向项目多项。在期刊杂志、国际会议发表论文多篇，其中EI检索10篇。,系统介绍国内外主要数字移动多媒体广播技术发展现状以及各种技术的优缺点，并且重点讲述我国手机电视的兴衰历程。作为数字多媒体广播技术的基础，讲述数字多媒体广播技术中采用的主流音视频编解码技术。介绍地面数字电视广播系统特有的技术，包括传输技术、组网技术、覆盖网络规划等。通过本课程的学习，让大家对移动多媒体广播技术有一个基本的了解。,
99S0071,网络多媒体技术,1,80,32,2,洪志国,计算机学院,全校本科1~4年级学生,中国传媒大学出站博士后、理工学部计算机学院副教授。主要讲授本科生的《Linux系统与网络管理》、《网络多媒体技术》、《搜索引擎技术及应用》等课程以及研究生的《动画技术》课程，有丰富的实验教学经验，教学认真负责。,本课程综合讲述了多媒体网络通信技术、数据压缩技术及相关的国际标准，在此基础上，重点讨论了基于网络环境的多媒体应用技术。本课程注重理论与实际应用相结合，要求学生掌握的内容主要有：多媒体信息处理与压缩技术、多媒体数据格式及流媒体技术、多媒体网络典型应用。通过学习这些内容，为今后开展多媒体技术领域的研究和开发工作打下良好的基础。,
99S0072,军事科技与新军事变革,1,80,32,2,杨领军,信息工程学院, 大一、大二、大三年级的本科生 ,杨领军，男，工学博士学位，副教授。主讲本科课程《电路分析》、《单片机原理》，研究生课程《VLSI系统设计概论》，主要研究方向：数字无线广播电视技术、网络平台设计、多媒体技术等。,"本课程重点阐述了当今战争采用的主要高科技军事技术和由此产生的军事理论思想的变革，内容包括：军事航天技术、军用数字化技术、精确制导技术、电子对抗技术、核技术、新概念武器、新军事变革、美俄新军事变革、新军事变革推动下的伊拉克战争。
本课程采用浅显易懂的方法讲述高科技在军事领域的应用，既注重理论性、教育性，也注重知识性和趣味性。
",
99S0078,3D打印及模具设计,1,30,32,2,鲍南海,信息工程学院,全体本科学生  ,主要担任过电路基础实验、数字实验、电子电路实验、工艺实习、电子线路CAD和电子竞赛的指导工作，参加过调频数字发射机、卫星GPS时钟源设计等科研工作，发表过3D摄像机云台结构设计等论文。,"1、掌握3D打印机的原理、种类和发展方向。
2、Creo3.模具设计软件的安装、使用、初级设计、曲面设计的方法。
3、Curo和Repetier-Host3D打印机切片软件的安装、使用。
4、3D打印机的连接、参数设定和打印产品， 
",
99S0079,数字视频编辑与制作,1,42,32,2,石喜富,外国语学院,1年级至4年级本科生,高级工程师，讲过十几门计算机课程，教学效果良好；发表过数篇论文；主持完成若干科研立项；出版8本计算机科学书籍。,主要讲述非线性数字视频编辑软件Premiere的学习和制作。本课程采取理论与实践相结合的方式，一方面，向学生介绍视频编辑软件Premiere的基本理论和基础知识，使学生认识并了解数字视频制作的基本过程，熟悉数字视频制作的基本技术和方法，为数字视频制作打下良好的理论基础；一方面，充分利用课堂教学实例分析以及实践环节，引导学生积极参与数字视频制作实践，从中获得知识和经验，扩展课堂教学效果。课程的重点是帮助学生了解视频编辑软件Premiere 的基本理论和基础知识，学习掌握数字视频制作技术。全面掌握Premiere 这个当今数字视频编辑领域中普遍化成度最高的剪辑工具。,
99S0080,影视声音技术,1,50,32,2,俞锫,艺术学部,传媒相关专业,1997年毕业于北京广播学院录音艺术学院录音工程专业，硕士学位，副高职称，从事声音艺术和传媒艺术文化相关领域的研究。,本课程的主要内容是介绍影视声音节目制作中所涉及的相关声音原理、声音技术以及技术应用等方面的知识。课程采用理论与实践相结合的方式，根据具体影视节目制作、艺术创作中的实际问题组织内容，避免繁琐的技术原理与理论推导，重点解决影视声音制作时声音采集、存储、编辑等环节的基本技术问题。具体包括：影视节目制作的基本声音原理；影视声音的采集技术；声音采集技术的应用；声音存储技术；数字声音技术；影视声音的编辑技术；影视声音的合成技术。,
99S0084,脑科学与智能媒体,1,140,16,1,王晔,协同创新中心, 本科一年级至四年级,2011年毕业于西安电子科技大学数学系，2016年取得北京大学生物力学与医学工程专业博士学位。研究领域包括计算神经科学和功能磁共振成像。现负责研究生课程《大脑模拟与实验》的教学，并作为核心成员参与北京市项目《大脑的初级视觉系统解析仿真平台研究与应用验证》。,本课程通过对大脑微观到宏观的分析和介绍，让学生了解大脑的基本结构及工作原理，认识理解大脑的重要性；并通过介绍人工智能的发展历史和其基本理论与方法，帮助学生理解大脑与人工智能之间的关系。通过有关大脑与人工智能主题的科幻创作活动激发学生的创造能力。本课程的学习有利于对“我是谁？”这个基本问题答案的探索。本课程以有关大脑科幻题材的创作作为主要考核指标之一，达到学有所用的目的。,
99S0090,无人机航拍技术,1,50,32,2,王鸿涛,信息工程学院,全校各专业本科全日制学生  ,2004年就职中国传媒大学信息工程学院，主讲《摄影与灯光技术》、《舞台照明基础》、《舞台灯光设计》等课程，从事摄影摄像及后期制作工作10余年。,内容涵盖航拍器结构介绍，航拍功能介绍（手柄设置方法、图传技术），飞控技术介绍（航拍路线规划、飞控定项操作）、拍摄技术讲解（航拍构图、航拍飞行速度与高度对航拍画面的影响）等。通过航拍实践掌握基本的航拍方法，能够完成简单的航拍工作，保证航拍画面曝光准确、构图准确,
99S0092,决策分析与大数据技术,1,80,32,2,张博,信息工程学院,本科各年级均可,本人系通信与信息系统专业博士，主要从事大数据系统平台建设，媒体融合技术以及网络新媒体技术相关研究。目前教授SQL Server、科技英语等课程。,本课程通过通俗的语言和经典的行业案例，全面介绍了大数据技术在各个领域的广泛应用，重点讲述大数据思维在决策分析中的战略地位与精准应用，在新媒体融合发展的大背景下，结合行业视野阐述大数据理念，培养学生们的传媒大数据思维，让学生清晰认识到大数据的价值。课程会介绍大数据的概念及产生背景；会讲述数据挖掘的概念及相关算法，会介绍大数据技术在行业领域相关决策分析中的实际应用与案例，尤其是传媒行业。,
99S0093,大数据时代及数据挖掘技术,1,50,32,2,殷复莲,信息工程学院,大二大三大四,主讲智能信息处理、计算机网络协议基础、面向对象程序设计-C++等课程，荣获中国传媒大学第八届“青年教师教学基本功比赛”二等奖；中国传媒大学首届微课大赛三等奖。发表学术论文50余篇，其中SCI及EI检索30余篇；授权国家发明专利7项，软件著作权2项；主持或主要参与纵向及横向科研项目近20项。,大数据开启了一次重大的时代转型。《大数据时代及数据挖掘技术》课程旨在对大数据的相关基本概念进行概述；对数据获取及数据预处理方法进行解析；对数据分析和数据挖掘的主要技术，如关联分析、分类、回归分析、聚类、文本分析等进行介绍并基于软件对所有的技术进行实际的案例分析。本课程站在时代最前沿，课程内容覆盖面广，具有一定理论深度和实践应用价值。,
99S0094,网络爬虫编程与实践,1,130,32,2,程南昌,文法学部, 全校本科生,本人中国传媒大学计算语言学博士、中国科学院自动化研究所模式识别国家重点实验室博士后（一级学科：控制系统与工程，二级学科：模式识别与智能系统）。博士论文及博士后出站报告所研究内容主要集中在自然语言处理、网络舆情等方面。曾主持两项国家语委（部级）重点项目；开发“媒体语言语料库在线检索系统”“国家语言文字舆情自动监测系统及在线数据库”“高等教育舆情自动监测系统”等多个软件和系统。多次参加国内外情感自动分析、中文人物属性自动抽取相关评测，获得优异成绩。,"本课程学习网络爬虫的开发，编程语言以java、 C#为主，学生也可以采用自己熟悉的程序语言比如python。后台数据库采用mysql、MSsql。学习内容主要包括以下向个方面：
1、学习并理解互联网相关协议、爬虫基本原理
2、学习并掌握正则表达式的使用。
3、学习并基本掌握本人开发或网络上常用的爬虫软件使用方法，并能利用这些软件下载自己需要的数据。
4、学习并使用JAVA、C#、python等程序语言编写爬虫程序，能独立或合作开发爬虫软件，并从互联网上采集相关数据。
5、学习并基本掌握Mysql、MSsql数据库的基本知识
6、学习并理解分布式爬虫原理
",
99S0095,科学思辨,1,60,32,2,杨晓辉,播音主持艺术学院,本科生,本人2010年本科毕业于中国传媒大学广播电视工程专业，2013年硕士研究生毕业于电子与通信工程专业，从本科到研究生一直学习理工科专业。一直以来关注当今的科学发展和科技进步，阅读相关的书籍资料，积累了一定的知识储备。,《科学思辨》这门课程属于科技类课程，主要任务是给学生普及当今科学技术发展的热点和方向以及相关的科学原理，通过课程的讲解，引起学生对科学技术的兴趣，形成一定的科学素养，进而对相关的科学问题进行一定的思辨，对我们宇宙从宏观到微观有一定科学的认识。本门课程的主要内容包括科学探索的严密逻辑，宇宙的形成，生命的进化。通过理解爱因斯坦的狭义相对论和广义相对论来进一步加深我们的时空观，通过理解量子论对微观世界有一定的认识了解。,
99S0096,观星,1,130,32,2,魏晓凡,艺术研究院,各年级,魏晓凡，我校录音工程学士，音乐学硕士、博士，2012年留校担任学术期刊《音乐传播》责任编辑。业余爱好天文多年，曾任北京天文馆论坛“天文在线”天文知识版版主，拥有日全食、日环食现场经历共3次，其他日月食现场经历10余次，参与流星雨计数观测近20场，自有天文望远镜2架（口径分别为203毫米、114毫米）。应邀为北京市大、中、小学生进行天文讲座10余场，在《天文爱好者》杂志发表专题文章4篇，《百科探秘》发表1篇，专著有图书《天文爱好者SkyMap手册》（第一作者），译有图书《天文迷的夜空导游图》、《宇宙之旅》、《宇宙奇景1001图》（以上4种书均已出版），署名审校天文图书1种，另有即将出版天文科普译著1部。此外著有音乐技术类图书2种均已出版，发表音乐学学术论文9篇。,本课程针对“星空”这个长年“热门”也长年“冷门”的话题，传播观星活动的理论知识、实用技能及其相关文化礼仪等，帮助对这个话题有兴趣但“零基础”的同学掌握关于目视观星技巧、天文望远镜使用、各类天体目标特点、日月食与深空观测、流星雨观测、天文摄影、观星文化等方面的众多知识，开阔眼界，从而快速告别“小白”的状态，能够熟练且正确地使用观星活动的术语，并且能够鉴别和纠正生活中、媒体上常见的天文知识谬误，一跃成为多姿多彩的业余天文活动的“行内人”。,
99S0097,数据可视化实战,1,50,32,2,刘若歆,协同创新中心," 
本科生  
",刘若歆，中国传媒大学协同创新中心工程师，研究方向为互联网科技传播、移动应用开发、数据可视化。2010年6月毕业于中国传媒大学计算机学院，留校任教，任职于中国传媒大学新媒体研究院。主要从事web开发、移动app的开发。先后负责并参与了中国传媒大学研究生招生系统、中国传媒大学博士招生系统及新华社多个移动应用的开发：《新华国际》、《新华eNews采集》、《新华阿联酋》、《新华荷兰》。2014年与宋卿老师承担了《移动app开发》课程，2016年承担了《互联网历史与前沿》。," 数据可视化实战课程旨在培养学生掌握数据可视化和信息图制作方面的技能。通过学习互联网上相关可视化技巧、软件，掌握数据可视化技术，促进学生在各行业进行实施应用，并利用该技术打造个人核心竞争力。本课程的目标如下：
   1.掌握业界最流行的大数据分析及可视化方法与技巧；
   2.深入理解业界成熟的大数据分析及可视化实践应用；
   3.充分掌握大数据中心建模及数据平台架构
   4.掌握数据驱动体系及数据预测模型的构建；
   5.手把手教学生玩转数据可视化呈现方式，更好的呈现数据价值。
   6.互联网场景下的大数据分析及可视化应用；
   7.深刻理解互联网跨界领域的创新。
   通过该课程，学生将掌握以下工具的使用：
   1、大数据魔镜
   2、Peopleplotr
   3、Tableau
   4、Echart
   5、Strikingly
   6、Google Refine 
   7、 Import.io
   8、StoryMapJs
",
99A0132,乐舞赏析,1,50,32,2,李俊梅,艺术学部," 
全校本科生  
",艺术学部副学部长兼艺术教育中心主任,原始时期的音乐和舞蹈是紧密联系在一起的，乐舞与先民们的生活各方面结合在一起，这里借用古代对音乐舞蹈紧密相融的“乐舞”的之名，开启这门音乐与舞蹈整体接合进行的艺术综合鉴赏课程，课程将会涉及中外艺术史上最经典的“乐舞”作品进行鉴赏，同时也将涉及现在多种媒体中有较深代表和广泛影响的作品。,
99A0133,影视音乐与影像叙事,1,50,32,2,吉也,艺术学部, 各专业本科生,2011年毕业于中国传媒大学音乐学专业（本科）；2013年毕业于中国传媒大学广播电视专业（硕士研究生）。2013年，留校任教，就职于艺术学部艺术教育中心。现负责学校民乐团、戏剧团管理工作。多年以来，一直从事音乐及影视相关领域的研究工作。,"《影视音乐与影像叙事》是一门艺术赏析类课程。面向学校全体本科生，赏析中外经典影视作品，激发学生对于影视艺术的兴趣；通过解构电影中音乐、摄影、用光、剪辑、特技等技术元素，带领学生分析其中的制作手法及使用技巧，同时传授影视短片基本的拍摄要点，并加以实践。通过课程的学习，可以使学生更加规范、更加专业的赏析电影、评价电影，更加系统性、技术型的认识影视艺术。

",
99H0152,大学生法律维权,1,50,32,2,王晋,体育部," 
大一至大四  
","中国传媒大学传播学传媒政策与法规博士，中国政法大学法学硕士，现为体育传播与法规研究中心负责人，同时是媒介政策法规中心研究人员，讲授过《法律基础》、《传媒伦理与法规》等课程。主持校级和横向等科研项目多项，发表论文数篇。

","
'f諎鬋/ 鑉?f俇(?;-簸犟諎C蕜鶣?妣?堸'f?>;-C首_勁?Y?f??諎8颇汈り獵?侵鴶鬋胸戢 (
呶'f瀈1?C瘦?Я(萧Cn敞剘?惲C塁礐QN栂C?C劦CQNW\C劦CQNI喙b吂矆??孩▽烏H嫻镍?劰睛-f戾8;?鴖
wS;亝箓
 /堸'f瀈1?-l鴡⒊?勵?壥0敞~??臍錎迨鉪臍/&誌顦
?'f???-壥?C瘦ふ匄s顦壥F?p蓊	臍U?俇 b'I媦?
	/'f\:nl堸n劉薎鴖顦壥n諎剘?劄絀媦
?堸Q?惲C?塁礐坼勁bYf俇簸戢C?
?堸Q軚螩礐劙a矆俇M犟C首_迨w蛍U?(
m/堸Q躓\C礐劙a矆俇荬嘩\?茟\罥W\C
",
99H0154,中国传统政治文明与政治现代化,1,100,32,2,白文刚,文法学部," 
全体本科生
",白文刚，历史学博士，中国传媒大学政治传播研究所副所长、副教授，重点从事中国古代政治传播与政治思想史研究，代表著作有《中国古代政治传播研究》（中国社会科学出版社2014年版）、《应变与困境：清末新政时期的意识形态控制》（中国传媒大学出版社2008年版）等。承担博士生“社科前沿”、硕士生“中国政治思想史”、“西方政治思想史”等课程。兴趣主要集中于中国古代政治文明、政治传播及中国的政治现代化等领域。,  政治文明是中华传统文明最核心和最精彩的部分，但近代以来，这一辉煌成就遭到了歪曲和蔑视。而不能准确、客观地了解和理解中国古代政治文明，就不能真正客观地把握中国传统文明，也不能深刻理解中国政治现代化的道路选择及其面临的挑战。基于这样的认识，本课程主要致力于通过丰富的史实，客观、准确介绍中国传统政治文明的真实状况，并在此基础上观照中国的政治现代化进程。帮助学生较为准确、客观地理解中国的传统政治文明、比较深刻地认识中国政治现代化的道路及前景。基于这样的目的，课程内容主要涉及先秦的政治理念、儒家的政治理想、中国古代先进政治制度、政治实践中的儒法互动及其困境、中国古代政治传播、中国近代政治现代化道路的选择逻辑、困境和前景等等。,
